unixtime,time,ppfdred1,ppfdblue1,ppfd1,ppfdred2,ppfdblue2,ppfd2,ppfdred3,ppfdblue3,ppfd3,ppfdred4,ppfdblue4,ppfd4,ppfdred5,ppfdblue5,ppfd5,ppfdred6,ppfdblue6,ppfd6,ppfdred7,ppfdblue7,ppfd7,temp_1,humd_1,temp_2,humd_2,temp_3,humd_3,tmp1,tmp2,tmp3,flowrate,temp_a,humd_a,ppfdred1_2,ppfdblue1_2,ppfd1_2,ppfdred2_2,ppfdblue2_2,ppfd2_2,ppfdred3_2,ppfdblue3_2,ppfd3_2,ppfdred4_2,ppfdblue4_2,ppfd4_2,ppfdred5_2,ppfdblue5_2,ppfd5_2,ppfdred6_2,ppfdblue6_2,ppfd6_2,ppfdred7_2,ppfdblue7_2,ppfd7_2,temp_1_2,humd_1_2,temp_2_2,humd_2_2,temp_3_2,humd_3_2,tmp1_2,tmp2_2,tmp3_2,oxy_con_2,co2_con_2,ppfdred1_3,ppfdblue1_3,ppfd1_3,ppfdred2_3,ppfdblue2_3,ppfd2_3,ppfdred3_3,ppfdblue3_3,ppfd3_3,ppfdred4_3,ppfdblue4_3,ppfd4_3,ppfdred5_3,ppfdblue5_3,ppfd5_3,ppfdred6_3,ppfdblue6_3,ppfd6_3,ppfdred7_3,ppfdblue7_3,ppfd7_3,temp_1_3,humd_1_3,temp_2_3,humd_2_3,temp_3_3,humd_3_3,tmp1_3,tmp2_3,tmp3_3,ec_3,ph_3,watertemp_3,waterlevel_3
1533139200,02-08-18 00:00,141.0,5.0,146.0,152.08333333333334,4.916666666666667,157.0,109.0,40.0,149.0,175.33333333333337,15.666666666666664,191.0,157.75,20.08333333333333,177.83333333333337,161.0,0.0,161.0,166.5,18.166666666666668,184.66666666666663,25.58333333333333,60.00833320617676,25.10000038146973,60.008332888285324,25.5,60.88333320617676,30.171875,30.68229166666667,31.48958333333333,0.2891666666666666,23.399999618530273,63.83333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533225600,03-08-18 00:00,141.0,7.0,148.0,152.0,7.0,159.0,162.0,8.0,170.0,175.0,18.0,193.0,144.0,26.0,170.0,163.0,0.0,163.0,166.0,31.0,197.0,25.899999618530273,59.0,25.29999923706055,58.79999923706055,25.899999618530273,58.79999923706055,30.9375,31.3125,31.9375,0.24,23.5,63.4000015258789,114.8,40.8,155.6,123.8,34.1,157.9,129.7,56.1,185.8,118.6,37.0,155.6,114.2,43.4,157.6,115.4,39.1,154.5,134.1,45.9,180.0,24.899999618530273,99.9000015258789,20.899999618530273,83.80000305175781,25.320000076293944,65.14000015258789,32.96875,33.09375,30.6625,18.722,797.395,110.0,26.0,136.0,131.0,45.0,176.0,132.0,51.0,183.0,127.0,47.0,174.0,121.0,41.0,162.0,109.0,45.0,154.0,133.0,44.0,177.0,23.399999618530273,93.5999984741211,23.60000038146973,72.9000015258789,23.20000076293945,73.4000015258789,,24.0,23.9375,6.753735694479455,1937.0019298806726,24.375,1.0
1533312000,04-08-18 00:00,141.0,8.25,149.25,152.08333333333334,6.916666666666668,159.0,162.0,8.0,170.0,175.25,18.08333333333333,193.33333333333331,158.25,22.16666666666667,180.41666666666663,169.33333333333334,0.0,169.33333333333334,167.25,20.33333333333333,187.58333333333331,25.491666634877518,59.875,25.10000038146973,59.48333358764648,25.51666673024495,59.84999974568686,30.19270833333333,30.71354166666667,31.54166666666667,0.2658333333333333,23.29999923706055,63.908334096272796,114.5,40.9,155.4,121.8,34.5,156.3,126.7,57.4,184.1,118.3,37.3,155.6,113.6,44.0,157.6,115.1,39.0,154.1,133.8,45.9,179.7,24.70000038146973,99.9000015258789,20.899999618530273,83.80000305175781,24.999999809265137,64.66000022888184,32.94375,33.15,30.33125,18.610000000000007,698.2639999999999,103.41666666666669,27.66666666666667,131.08333333333334,125.91666666666669,47.16666666666666,173.08333333333337,128.33333333333334,52.25,180.58333333333331,125.58333333333331,48.5,174.08333333333337,114.41666666666669,39.75,154.16666666666666,104.75,45.75,150.5,126.75,46.16666666666666,172.91666666666663,23.93333339691162,91.84166717529295,24.074999809265137,70.41666857401529,23.70833333333333,71.40000025431316,,31.18229166666667,30.20833333333333,6.774389259792893,1956.7065111881968,24.22366666666667,1.0
1533398400,05-08-18 00:00,140.0,8.0,148.0,152.08333333333334,6.916666666666668,159.0,161.25,8.333333333333334,169.58333333333334,173.91666666666663,18.5,192.41666666666663,157.08333333333334,22.16666666666667,179.25,168.5,0.16666666666666666,168.66666666666666,165.5,21.25,186.75,25.41666634877523,60.06666660308838,25.050000190734863,59.97499974568686,25.433333079020187,60.108333269755036,30.4375,30.77604166666667,31.33854166666667,0.26583333333333337,23.20000076293945,64.33333587646484,114.0,41.0,155.0,122.0,34.36363636363637,156.36363636363637,127.63636363636364,56.45454545454545,184.0909090909091,116.63636363636364,37.45454545454545,154.0909090909091,112.63636363636364,44.18181818181818,156.8181818181818,114.36363636363636,39.45454545454545,153.8181818181818,132.1818181818182,46.45454545454545,178.63636363636363,24.66363698785955,99.9000015258789,20.899999618530273,83.80000305175781,24.918181852860883,65.9636362249201,33.13068181818182,33.26704545454545,31.01704545454545,18.61090909090909,754.5536363636363,102.72727272727272,27.63636363636364,130.36363636363637,125.1818181818182,47.27272727272727,172.45454545454547,128.0,52.54545454545455,180.54545454545453,125.0909090909091,48.27272727272727,173.36363636363637,114.0909090909091,40.09090909090909,154.1818181818182,103.9090909090909,46.27272727272727,150.1818181818182,126.45454545454544,46.27272727272727,172.72727272727272,23.809090874411844,92.36363636363636,24.063636259599164,70.7545464255593,23.57272702997381,72.23636419122869,,31.45454545454545,30.59659090909091,6.783983393841893,2007.4992014904694,24.09636363636364,1.0
1533484800,06-08-18 00:00,140.0,8.0,148.0,152.0,6.916666666666668,158.91666666666666,160.5,8.25,168.75,172.75,18.58333333333333,191.33333333333331,156.41666666666666,22.33333333333333,178.75,168.83333333333334,0.0,168.83333333333334,163.66666666666666,21.33333333333333,185.0,24.90833298365275,61.72500006357829,24.54166682561239,61.616666475931794,24.958333174387608,61.883333524068206,29.80729166666667,30.15104166666667,30.77604166666667,0.25666666666666665,22.75,65.90833409627278,113.8181818181818,40.90909090909091,154.72727272727272,121.72727272727272,34.0,155.72727272727272,126.8181818181818,56.09090909090909,182.9090909090909,116.9090909090909,37.18181818181818,154.0909090909091,112.54545454545456,43.81818181818182,156.36363636363637,114.1818181818182,39.09090909090909,153.27272727272728,132.0,46.27272727272727,178.27272727272728,24.190909298983488,99.9000015258789,20.899999618530273,83.80000305175781,24.53636360168457,67.60000055486506,32.55113636363637,32.75568181818182,30.09090909090909,18.611818181818183,754.989090909091,102.72727272727272,27.63636363636364,130.36363636363637,125.1818181818182,47.27272727272727,172.45454545454547,128.0,52.54545454545455,180.54545454545453,125.0909090909091,48.27272727272727,173.36363636363637,114.0909090909091,40.09090909090909,154.1818181818182,103.9090909090909,46.27272727272727,150.1818181818182,126.45454545454544,46.27272727272727,172.72727272727272,23.809090874411844,92.36363636363636,24.063636259599164,70.7545464255593,23.57272702997381,72.23636419122869,,31.45454545454545,30.59659090909091,6.783983393841893,2007.4992014904694,24.09636363636364,1.0
1533571200,07-08-18 00:00,138.0,8.0,146.0,149.75,7.333333333333332,157.08333333333334,158.08333333333334,9.666666666666666,167.75,171.08333333333334,19.166666666666668,190.25,154.91666666666666,23.16666666666667,178.08333333333337,167.33333333333334,0.0,167.33333333333334,163.41666666666666,21.66666666666667,185.08333333333331,25.616667111714676,60.1833324432373,25.125000476837158,60.47500038146973,25.574999968210854,60.466666857401535,30.375,30.64583333333333,31.33333333333333,0.2358333333333333,23.399999618530273,64.30000305175781,112.8,41.0,153.8,120.4,34.0,154.4,125.5,56.1,181.6,115.8,37.2,153.0,111.7,43.7,155.4,112.9,39.0,151.9,130.1,46.7,176.8,24.630000495910643,99.9000015258789,20.899999618530273,83.80000305175781,25.139999771118163,67.16999969482421,33.35,33.4125,31.0,18.51,718.0169999999999,101.1818181818182,27.72727272727273,128.9090909090909,1.0,1.0,2.0,125.9090909090909,52.54545454545455,178.45454545454547,123.45454545454544,48.81818181818182,172.27272727272728,0.0,0.0,0.0,102.8181818181818,46.45454545454545,149.27272727272728,0.0,0.0,0.0,23.92727297002619,87.16363594748758,24.190909298983488,61.14545371315696,23.690908952192828,65.12727217240767,,31.744318181818183,22.6875,6.757207646242738,1746.9023158392279,24.25,1.0
1533657600,08-08-18 00:00,155.0,14.0,169.0,157.0,16.166666666666668,173.16666666666663,172.75,17.916666666666668,190.66666666666663,186.75,28.91666666666667,215.66666666666663,168.83333333333334,32.833333333333336,201.66666666666663,181.83333333333331,4.5,186.33333333333331,178.0,32.583333333333336,210.58333333333331,25.76666641235352,59.47499974568686,25.308332602183032,60.11666679382324,25.758333524068192,59.616667111714676,31.71354166666667,31.875,32.567708333333336,0.25833333333333336,23.466666539510086,63.64166609446208,112.8,41.0,153.8,120.4,34.0,154.4,125.5,56.1,181.6,115.8,37.2,153.0,111.7,43.7,155.4,112.9,39.0,151.9,130.1,46.7,176.8,24.630000495910643,99.9000015258789,20.899999618530273,83.80000305175781,25.139999771118163,67.16999969482421,33.35,33.4125,31.0,18.51,718.0169999999999,101.1818181818182,27.72727272727273,128.9090909090909,1.0,1.0,2.0,125.9090909090909,52.54545454545455,178.45454545454547,123.45454545454544,48.81818181818182,172.27272727272728,0.0,0.0,0.0,102.8181818181818,46.45454545454545,149.27272727272728,0.0,0.0,0.0,23.92727297002619,87.16363594748758,24.190909298983488,61.14545371315696,23.690908952192828,65.12727217240767,,31.744318181818183,22.6875,6.757207646242738,1746.9023158392279,24.25,1.0
1533744000,09-08-18 00:00,152.16666666666666,14.0,166.16666666666666,157.0,15.0,172.0,169.0,18.0,187.0,183.33333333333331,28.75,212.08333333333331,166.66666666666666,33.25,199.91666666666663,178.41666666666663,3.583333333333333,182.0,174.0,32.25,206.25,26.941666444142662,56.50833320617676,26.36666615804036,58.60000038146973,27.09999974568685,56.89166609446208,32.484375,33.229166666666664,34.026041666666664,0.2550000000000001,24.491666634877518,60.35000006357829,144.8,63.8,208.6,151.7,55.6,207.3,160.9,86.4,247.3,148.6,57.7,206.3,142.7,66.5,209.2,144.7,59.2,203.9,168.4,70.8,239.2,26.07000026702881,99.9000015258789,20.899999618530273,83.80000305175781,26.530000114440924,58.29000015258789,38.93125,38.975,34.8625,18.277,779.4780000000002,130.27272727272728,36.90909090909091,167.1818181818182,157.0,61.54545454545455,218.54545454545453,163.36363636363637,68.18181818181819,231.54545454545453,160.36363636363637,64.45454545454545,224.8181818181818,145.1818181818182,53.0,198.1818181818182,129.45454545454547,62.09090909090909,191.54545454545453,161.1818181818182,60.90909090909091,222.0909090909091,25.000000520185992,80.0909097844904,25.2272725538774,57.0,24.736363671042703,60.16363664106889,,35.82386363636363,22.6875,6.807011280191484,1755.1989455770386,25.311999999999998,1.0
1533830400,10-08-18 00:00,149.91666666666666,14.333333333333336,164.25,157.0,14.166666666666664,171.16666666666666,166.83333333333334,18.08333333333333,184.91666666666663,179.83333333333337,29.08333333333333,208.91666666666663,163.83333333333334,32.916666666666664,196.75,177.66666666666663,4.083333333333333,181.75,170.66666666666666,32.833333333333336,203.5,26.67500066757202,57.31666628519693,26.02500009536743,60.85000006357829,26.76666673024495,58.25,32.09375,32.921875,33.697916666666664,0.245,24.208333810170487,61.16666666666666,143.72727272727272,62.36363636363637,206.0909090909091,150.8181818181818,54.90909090909091,205.72727272727272,158.8181818181818,85.45454545454545,244.27272727272728,146.36363636363637,57.27272727272727,203.63636363636363,140.63636363636363,65.72727272727273,206.3636363636364,143.8181818181818,58.90909090909091,202.72727272727272,165.72727272727272,70.81818181818181,236.54545454545453,25.72727307406339,99.9000015258789,20.899999618530273,83.80000305175781,26.309090874411844,60.45454580133612,38.68181818181818,38.72159090909091,34.42613636363637,18.27181818181818,813.4390909090909,129.33333333333334,36.41666666666666,165.75,156.33333333333334,61.33333333333334,217.66666666666663,161.5,67.41666666666667,228.91666666666663,158.25,63.41666666666666,221.66666666666663,143.91666666666666,52.66666666666666,196.58333333333331,129.41666666666666,61.16666666666666,190.58333333333331,158.75,61.0,219.75,24.76666657129924,82.76666641235352,24.883333365122482,57.741666475931794,24.54999987284343,60.733333269755036,,35.119791666666664,22.6875,6.7483682062300865,1765.8871716912765,25.125,1.0
1533916800,11-08-18 00:00,147.0,14.75,161.75,157.0,13.666666666666664,170.66666666666666,163.75,18.166666666666668,181.91666666666663,175.0,29.16666666666667,204.16666666666663,160.58333333333334,32.416666666666664,193.0,176.08333333333337,4.0,180.08333333333337,166.0,32.416666666666664,198.41666666666663,26.60000038146973,57.89999993642172,25.84166622161865,63.92499923706055,26.683333237965897,59.30833371480307,32.119791666666664,32.90625,33.661458333333336,0.2283333333333333,24.158333937327072,61.47500038146973,141.7,62.1,203.8,149.2,54.2,203.4,156.3,85.0,241.3,142.8,57.0,199.8,137.8,65.1,202.9,142.7,57.9,200.6,161.8,70.6,232.4,25.60000038146973,99.9000015258789,20.899999618530273,83.80000305175781,26.20999984741211,61.289999771118154,38.6625,38.7,34.43125,18.180999999999997,843.2050000000003,126.72727272727272,36.09090909090909,162.8181818181818,155.0,60.54545454545455,215.54545454545453,157.36363636363637,67.36363636363636,224.72727272727272,154.1818181818182,63.81818181818182,218.0,140.63636363636363,53.09090909090909,193.72727272727272,127.45454545454544,61.18181818181818,188.63636363636363,153.9090909090909,61.27272727272727,215.1818181818182,24.75454521179199,83.20000110973011,24.83636370572177,58.4272724498402,24.64545440673828,61.25454503839666,,35.6875,22.6875,6.628360167136737,1745.1233454454755,25.11927272727273,1.0
1534003200,12-08-18 00:00,144.0,13.916666666666664,157.91666666666666,155.33333333333334,12.833333333333336,168.16666666666666,160.75,17.333333333333332,178.08333333333337,170.0,29.83333333333333,199.83333333333331,157.0,32.25,189.25,174.58333333333337,3.25,177.83333333333337,161.0,32.333333333333336,193.33333333333331,26.508333365122482,59.20833365122478,25.383332888285324,71.55833244323729,26.37500031789144,61.30000019073486,31.90104166666667,32.625,33.375,0.2475,23.949999809265137,62.26666641235352,138.9,61.5,200.4,147.8,53.0,200.8,152.9,84.1,237.0,139.7,56.5,196.2,134.8,65.3,200.1,140.7,52.6,193.3,157.8,70.4,228.2,25.269999694824214,99.9000015258789,20.899999618530273,83.80000305175781,26.05,63.08999977111817,38.4375,38.48125,34.19375,18.178000000000004,852.2279999999997,124.1818181818182,35.36363636363637,159.54545454545453,153.45454545454547,59.72727272727273,213.1818181818182,153.0909090909091,66.81818181818181,219.9090909090909,149.72727272727272,63.36363636363637,213.0909090909091,137.0909090909091,52.63636363636363,189.72727272727272,125.8181818181818,59.90909090909091,185.72727272727272,149.0909090909091,61.72727272727273,210.8181818181818,24.51818240772594,87.5,24.44545433738015,60.17272706465288,24.44545485756614,62.50909077037465,,35.83522727272727,22.6875,6.451497460921135,1755.4365910951215,24.94272727272727,1.0
1534089600,13-08-18 00:00,144.0,13.916666666666664,157.91666666666666,155.33333333333334,12.833333333333336,168.16666666666666,160.75,17.333333333333332,178.08333333333337,170.0,29.83333333333333,199.83333333333331,157.0,32.25,189.25,174.58333333333337,3.25,177.83333333333337,161.0,32.333333333333336,193.33333333333331,26.508333365122482,59.20833365122478,25.383332888285324,71.55833244323729,26.37500031789144,61.30000019073486,31.90104166666667,32.625,33.375,0.2475,23.949999809265137,62.26666641235352,138.9,61.5,200.4,147.8,53.0,200.8,152.9,84.1,237.0,139.7,56.5,196.2,134.8,65.3,200.1,140.7,52.6,193.3,157.8,70.4,228.2,25.269999694824214,99.9000015258789,20.899999618530273,83.80000305175781,26.05,63.08999977111817,38.4375,38.48125,34.19375,18.178000000000004,852.2279999999997,122.41666666666669,34.333333333333336,156.75,152.16666666666666,58.5,210.66666666666663,147.75,60.41666666666666,208.16666666666663,145.75,62.58333333333334,208.33333333333331,134.08333333333334,51.16666666666666,185.25,125.08333333333331,58.0,183.08333333333331,143.75,59.83333333333334,203.58333333333331,24.341666857401535,90.14999961853027,24.074999968210854,62.54166603088379,24.22499990463257,64.54999860127765,,35.140625,22.6875,6.221922132383027,1722.1177571312226,24.78616666666667,1.0
1534176000,14-08-18 00:00,137.58333333333334,11.0,148.58333333333334,152.91666666666666,11.166666666666664,164.08333333333334,155.0,16.333333333333332,171.33333333333334,160.0,29.5,189.5,138.66666666666666,28.0,166.66666666666666,157.0,0.0,157.0,26.25,12.416666666666664,38.66666666666666,25.73333295186361,67.70833396911621,24.3916662534078,84.64166704813641,25.449999809265137,69.8916670481364,31.22395833333333,31.69791666666667,32.875,0.2833333333333333,23.15000057220459,66.1749979654948,135.0,59.54545454545455,194.54545454545453,145.0,50.27272727272727,195.27272727272728,147.0,81.0,228.0,132.72727272727272,55.72727272727273,188.45454545454547,129.54545454545453,63.27272727272727,192.8181818181818,131.0,38.81818181818182,169.8181818181818,149.0,69.54545454545455,218.54545454545453,24.327272068370476,99.9000015258789,20.899999618530273,83.80000305175781,25.418181852860883,70.04545454545455,37.45454545454545,37.73295454545455,33.28977272727273,17.97181818181818,884.9845454545452,119.0909090909091,32.0,151.0909090909091,150.72727272727272,57.09090909090909,207.8181818181818,140.72727272727272,53.09090909090909,193.8181818181818,141.1818181818182,62.72727272727273,203.9090909090909,130.36363636363637,49.45454545454545,179.8181818181818,125.54545454545456,57.09090909090909,182.63636363636363,133.54545454545453,55.0,188.54545454545453,23.900000138716265,93.17272810502486,23.509090770374645,66.72727203369139,23.60909080505371,69.48181915283203,,34.82386363636363,22.6875,6.241440671925358,1511.9111028575178,24.107727272727274,1.0
1534262400,15-08-18 00:00,132.83333333333334,9.166666666666666,142.0,149.41666666666666,10.25,159.66666666666666,150.5,16.083333333333332,166.58333333333334,143.91666666666666,21.25,165.16666666666666,118.75,23.25,142.0,65.0,11.0,76.0,19.33333333333333,9.0,28.33333333333333,26.05833339691162,69.13333384195964,24.874999523162842,88.16666603088379,26.00833304723104,75.27499961853026,31.89583333333333,32.572916666666664,32.875,0.30750000000000005,24.10000038146973,64.0500005086263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.545454718849875,99.9000015258789,20.899999618530273,83.80000305175781,25.47272734208541,76.35454559326172,38.4375,38.63636363636363,34.11363636363637,18.384545454545453,780.4727272727272,55.63636363636363,36.90909090909091,92.54545454545456,148.9090909090909,55.54545454545455,204.45454545454547,125.27272727272728,42.36363636363637,167.63636363636363,135.1818181818182,60.0,195.1818181818182,127.36363636363636,49.72727272727273,177.0909090909091,124.0909090909091,55.81818181818182,179.9090909090909,112.8181818181818,39.27272727272727,152.0909090909091,24.254545385187324,95.84545482288708,23.64545458013361,70.00000069358133,23.809090874411844,73.78181804310192,,35.21022727272727,22.6875,5.978873459954567,1462.7554609351755,24.55072727272727,1.0
1534348800,16-08-18 00:00,126.0,3.1666666666666665,129.16666666666666,52.91666666666666,13.0,65.91666666666667,132.0,13.166666666666664,145.16666666666666,128.25,17.0,145.25,104.0,17.333333333333332,121.33333333333331,17.0,13.0,30.0,11.0,5.0,16.0,25.583333174387608,69.81666755676271,24.45000028610229,87.63333320617676,25.549999713897705,81.6583334604899,31.546875,32.151041666666664,32.875,0.27,23.874999523162842,63.94999980926514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.20000058954412,99.9000015258789,20.899999618530273,83.80000305175781,24.89090919494629,78.36363497647372,37.76136363636363,37.94886363636363,33.42613636363637,18.44181818181818,839.0872727272726,25.91666666666667,31.91666666666667,57.83333333333334,148.83333333333334,54.58333333333334,203.41666666666663,57.25,10.416666666666666,67.66666666666667,120.5,40.66666666666666,161.16666666666666,125.0,48.25,173.25,123.83333333333331,53.83333333333334,177.66666666666663,107.75,46.41666666666666,154.16666666666666,23.95833396911621,96.66666793823242,23.5,75.48333358764648,23.491666952768966,77.45000012715656,,34.572916666666664,22.6875,5.720772205654312,1436.9508935351223,24.4685,1.0
1534435200,17-08-18 00:00,118.0,0.0,118.0,27.0,10.454545454545457,37.45454545454545,98.1818181818182,9.363636363636363,107.54545454545456,117.54545454545456,12.909090909090908,130.45454545454547,59.0,16.181818181818183,75.18181818181819,13.0,10.0,23.0,8.0,3.0,11.0,25.318181818181817,69.09999916770242,24.33636353232644,89.67272671786222,25.17272758483887,83.93636530095881,31.5625,31.8125,32.875,0.26545454545454544,23.72727307406339,64.62727217240767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.12999992370605,99.9000015258789,20.899999618530273,83.80000305175781,24.410000228881835,79.05999984741213,37.45,37.58125,33.575,18.379,829.033,34.45454545454545,23.0,57.45454545454545,147.54545454545453,47.72727272727273,195.27272727272728,9.0,1.9090909090909087,10.909090909090908,113.8181818181818,34.90909090909091,148.72727272727272,122.8181818181818,45.36363636363637,168.1818181818182,115.8181818181818,38.09090909090909,153.9090909090909,84.18181818181819,35.36363636363637,119.54545454545456,23.818181818181817,96.63636432994495,23.39999996532093,79.00000069358133,23.27272709933194,77.30909104780717,,34.72159090909091,22.6875,6.434595743481773,1385.3753606395478,24.38627272727273,1.0
1534521600,18-08-18 00:00,107.0,0.0,107.0,37.333333333333336,10.083333333333334,47.41666666666666,36.75,3.0,39.75,95.0,3.9166666666666665,98.91666666666669,49.0,12.0,61.0,7.0,6.0,13.0,8.0,3.0,11.0,25.34166669845581,69.12499936421712,24.48333326975505,90.66666730244955,25.300000031789146,84.58333333333333,31.57291666666667,31.80729166666667,32.875,0.2908333333333333,23.774999777475998,64.87499872843425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.327272068370476,99.9000015258789,20.899999618530273,83.80000305175781,24.1999998959628,76.89999944513494,37.86363636363637,38.05113636363637,34.05681818181818,17.934545454545454,1013.1709090909094,49.08333333333334,8.75,57.83333333333334,146.0,40.91666666666666,186.91666666666663,3.0,1.0,4.0,109.58333333333331,30.75,140.33333333333334,117.33333333333331,33.166666666666664,150.5,78.91666666666667,25.66666666666667,104.58333333333331,65.5,29.58333333333333,95.08333333333331,23.716666539510086,96.07499949137372,23.316666762034103,80.19166755676271,23.28333298365275,79.28333409627278,,34.447916666666664,22.6875,6.760011105584438,1324.828093040413,24.5155,1.0
1534608000,19-08-18 00:00,107.0,0.0,107.0,37.333333333333336,10.083333333333334,47.41666666666666,36.75,3.0,39.75,95.0,3.9166666666666665,98.91666666666669,49.0,12.0,61.0,7.0,6.0,13.0,8.0,3.0,11.0,25.34166669845581,69.12499936421712,24.48333326975505,90.66666730244955,25.300000031789146,84.58333333333333,31.57291666666667,31.80729166666667,32.875,0.2908333333333333,23.774999777475998,64.87499872843425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.327272068370476,99.9000015258789,20.899999618530273,83.80000305175781,24.1999998959628,76.89999944513494,37.86363636363637,38.05113636363637,34.05681818181818,17.934545454545454,1013.1709090909094,49.08333333333334,8.75,57.83333333333334,146.0,40.91666666666666,186.91666666666663,3.0,1.0,4.0,109.58333333333331,30.75,140.33333333333334,117.33333333333331,33.166666666666664,150.5,78.91666666666667,25.66666666666667,104.58333333333331,65.5,29.58333333333333,95.08333333333331,23.716666539510086,96.07499949137372,23.316666762034103,80.19166755676271,23.28333298365275,79.28333409627278,,34.447916666666664,22.6875,6.760011105584438,1324.828093040413,24.5155,1.0
1534694400,20-08-18 00:00,89.0,0.0,89.0,21.0,9.0,30.0,9.0,1.1666666666666667,10.166666666666666,69.08333333333333,0.0,69.08333333333333,35.916666666666664,8.083333333333334,44.0,4.0,3.5,7.5,6.0,2.0,8.0,24.84166638056437,68.78333282470703,24.10000038146973,90.65000025431317,24.82500012715657,87.55000050862628,31.30208333333333,31.53645833333333,32.875,0.2575,23.433333079020187,65.90833218892415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.90909056230025,99.9000015258789,20.899999618530273,83.80000305175781,23.79999975724654,74.80000027743253,37.60795454545455,37.69318181818182,33.72727272727273,18.20909090909091,1015.481818181818,74.0909090909091,0.0,74.0909090909091,130.0909090909091,28.818181818181817,158.9090909090909,1.0,1.0,2.0,91.63636363636364,24.818181818181817,116.45454545454544,72.0909090909091,9.363636363636363,81.45454545454545,7.545454545454546,7.0,14.545454545454545,32.63636363636363,21.272727272727273,53.90909090909091,23.33636353232644,97.39090936834162,22.781818389892575,80.70909118652344,22.972727515480727,81.2454535744407,,34.88636363636363,22.6875,7.160970826685776,1273.5148043197728,24.09636363636364,1.0
1534780800,21-08-18 00:00,79.0,0.0,79.0,4.0,6.166666666666668,10.166666666666666,6.0,1.0833333333333333,7.083333333333332,58.0,0.0,58.0,21.0,6.0,27.0,3.0,2.0,5.0,4.0,2.0,6.0,25.02500009536743,68.98333358764647,24.30833260218302,90.77499961853027,24.841666857401535,88.6583334604899,31.69791666666667,32.208333333333336,33.8125,0.2441666666666667,23.716666857401535,65.55000114440918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.045454718849875,99.9000015258789,20.899999618530273,83.80000305175781,23.89090936834162,74.34545412930575,38.23295454545455,38.15340909090909,33.59659090909091,18.164545454545454,1021.6545454545453,79.18181818181819,0.0,79.18181818181819,121.9090909090909,26.0,147.9090909090909,1.0,1.0,2.0,79.45454545454545,22.90909090909091,102.36363636363636,17.272727272727273,10.181818181818182,27.45454545454545,3.0,3.0,6.0,11.0,7.909090909090909,18.90909090909091,23.39999996532093,98.97272768887606,22.83636370572177,82.10909063165838,22.81818164478649,78.3909086747603,,35.25568181818182,22.6875,7.383597021169941,1189.2075481131135,24.31772727272727,1.0
