unixtime,time,ppfdred1,ppfdblue1,ppfd1,ppfdred2,ppfdblue2,ppfd2,ppfdred3,ppfdblue3,ppfd3,ppfdred4,ppfdblue4,ppfd4,ppfdred5,ppfdblue5,ppfd5,ppfdred6,ppfdblue6,ppfd6,ppfdred7,ppfdblue7,ppfd7,temp_1,humd_1,temp_2,humd_2,temp_3,humd_3,tmp1,tmp2,tmp3,flowrate,temp_a,humd_a
1533139200,02-08-18 00:00,141.0,5.0,146.0,152.08333333333334,4.916666666666667,157.0,109.0,40.0,149.0,175.33333333333334,15.666666666666666,191.0,157.75,20.083333333333332,177.83333333333334,161.0,0.0,161.0,166.5,18.166666666666668,184.66666666666666,25.583333333333332,60.00833320617676,25.10000038146973,60.00833288828532,25.5,60.88333320617676,30.171875,30.682291666666668,31.489583333333332,0.2891666666666666,23.399999618530273,63.833333333333336
1533153600,02-08-18 04:00,141.0,5.181818181818182,146.1818181818182,152.0909090909091,5.090909090909091,157.1818181818182,109.0,40.0,149.0,175.1818181818182,15.363636363636363,190.54545454545453,157.45454545454547,20.0,177.45454545454547,161.36363636363637,0.0,161.36363636363637,165.9090909090909,18.636363636363637,184.54545454545453,25.390908674760297,60.46363657171076,25.09090943769975,59.8909086747603,25.29999923706055,61.24545461481268,29.84090909090909,30.397727272727273,31.25,0.28272727272727277,23.29999923706055,64.07272616299716
1533168000,02-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,109.0,40.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.125000476837158,68.33333333333333,23.075000286102295,66.49166679382324,23.02500009536743,69.58333269755046,22.203125,22.416666666666668,22.213541666666668,0.24999999999999997,22.424999713897705,66.52499961853027
1533182400,02-08-18 12:00,144.41666666666666,6.916666666666667,151.33333333333334,155.5,7.833333333333333,163.33333333333334,141.75,21.833333333333332,163.58333333333334,178.0,18.25,196.25,160.25,22.25,182.5,172.08333333333334,0.5,172.58333333333334,170.25,19.916666666666668,190.16666666666666,24.141666571299236,69.02500089009602,23.783333619435627,67.54166666666667,23.900000254313152,71.21666781107585,27.583333333333332,28.083333333333332,28.661458333333332,0.24999999999999997,22.858333587646484,68.59166717529297
1533196800,02-08-18 16:00,141.75,7.0,148.75,152.0,7.0,159.0,164.0,8.0,172.0,175.75,18.0,193.75,158.66666666666666,22.416666666666668,181.08333333333334,167.25,0.16666666666666666,167.41666666666666,166.5,21.083333333333332,187.58333333333334,26.200000127156574,60.32500012715658,25.64166720708211,60.0,25.949999809265137,61.57500012715658,30.645833333333332,31.458333333333332,32.1875,0.25499999999999995,24.125000317891438,63.43333307902018
1533211200,02-08-18 20:00,142.0,7.25,149.25,153.0,7.083333333333333,160.08333333333334,163.33333333333334,7.916666666666667,171.25,176.25,17.833333333333332,194.08333333333334,159.16666666666666,22.083333333333332,181.25,167.91666666666666,0.0,167.91666666666666,167.91666666666666,20.666666666666668,188.58333333333334,26.00833336512248,58.72500069936117,25.733333587646484,58.19166628519694,26.0,58.95833396911621,30.723958333333332,31.171875,31.796875,0.24500000000000002,23.874999523162842,62.15833314259847
1533225600,03-08-18 00:00,141.0,7.0,148.0,152.0,7.0,159.0,162.0,8.0,170.0,175.0,18.0,193.0,144.0,26.0,170.0,163.0,0.0,163.0,166.0,31.0,197.0,25.899999618530273,59.0,25.29999923706055,58.79999923706055,25.899999618530273,58.79999923706055,30.9375,31.3125,31.9375,0.24,23.5,63.4000015258789
1533240000,03-08-18 04:00,141.0,7.0,148.0,152.0,7.0,159.0,162.0,8.0,170.0,175.0,18.0,193.0,144.0,26.0,170.0,163.0,0.0,163.0,166.0,31.0,197.0,25.899999618530273,59.0,25.29999923706055,58.79999923706055,25.899999618530273,58.79999923706055,30.9375,31.3125,31.9375,0.24,23.5,63.4000015258789
1533254400,03-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.372727654197,67.82727189497514,23.281818389892578,65.77272761951794,23.254545385187324,68.91818133267489,22.1875,22.386363636363637,22.170454545454547,0.2645454545454546,22.42727210304954,66.64545475352894
1533268800,03-08-18 12:00,144.0,7.666666666666667,151.66666666666666,154.66666666666666,6.0,160.66666666666666,164.91666666666666,7.083333333333333,172.0,177.25,17.916666666666668,195.16666666666666,160.5,21.333333333333332,181.83333333333334,172.83333333333334,0.0,172.83333333333334,169.5,19.916666666666668,189.41666666666666,23.88333336512248,67.45833206176758,23.766666571299236,65.68333307902019,23.791666666666668,68.54999987284343,27.807291666666668,28.083333333333332,29.0,0.25833333333333336,22.425000190734863,68.05000114440918
1533283200,03-08-18 16:00,141.16666666666666,8.333333333333334,149.5,152.0,6.916666666666667,158.91666666666666,162.25,8.0,170.25,175.83333333333334,18.416666666666668,194.25,158.66666666666666,22.416666666666668,181.08333333333334,168.41666666666666,0.0,168.41666666666666,167.33333333333334,20.666666666666668,188.0,25.600000381469727,61.27500025431315,25.266666412353516,60.649999936421715,25.516666730244953,61.983333905537926,30.28125,30.890625,31.619791666666668,0.25833333333333336,23.608333746592205,64.5
1533297600,03-08-18 20:00,141.0,8.333333333333334,149.33333333333334,152.0,7.083333333333333,159.08333333333334,162.08333333333334,8.0,170.08333333333334,175.58333333333334,18.0,193.58333333333334,159.0,22.0,181.0,169.0,0.0,169.0,167.08333333333334,20.0,187.08333333333334,25.79999923706055,59.475000063578285,25.49166663487752,58.891666412353516,25.75,59.79999987284342,30.291666666666668,30.953125,31.692708333333332,0.24083333333333337,23.65833393732707,63.08333237965902
1533312000,04-08-18 00:00,141.0,8.25,149.25,152.08333333333334,6.916666666666667,159.0,162.0,8.0,170.0,175.25,18.083333333333332,193.33333333333334,158.25,22.166666666666668,180.41666666666666,169.33333333333334,0.0,169.33333333333334,167.25,20.333333333333332,187.58333333333334,25.49166663487752,59.875,25.10000038146973,59.483333587646484,25.516666730244953,59.84999974568685,30.192708333333332,30.713541666666668,31.541666666666668,0.2658333333333333,23.29999923706055,63.90833409627279
1533326400,04-08-18 04:00,141.0,8.166666666666666,149.16666666666666,151.91666666666666,7.166666666666667,159.08333333333334,162.0,8.083333333333334,170.08333333333334,175.0,18.083333333333332,193.08333333333334,158.5,22.083333333333332,180.58333333333334,169.75,0.0,169.75,167.08333333333334,20.166666666666668,187.25,25.47499990463257,59.99166679382324,25.14166720708211,59.541666984558105,25.399999618530273,60.35000038146973,29.994791666666668,30.552083333333332,31.432291666666668,0.24000000000000002,23.29999923706055,64.19166374206543
1533340800,04-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.241666793823242,67.63333384195964,23.091667016347248,65.74166679382324,23.03333346048991,68.65833282470703,22.197916666666668,22.427083333333332,22.229166666666668,0.24250000000000002,22.399999618530273,66.49166679382324
1533355200,04-08-18 12:00,143.5,7.5,151.0,154.75,5.916666666666667,160.66666666666666,165.0,7.0,172.0,176.91666666666666,17.416666666666668,194.33333333333334,160.08333333333334,21.666666666666668,181.75,173.75,0.0,173.75,168.66666666666666,19.916666666666668,188.58333333333334,23.574999968210857,67.04999987284343,23.483333428700764,65.23333263397217,23.483333269755047,67.86666615804036,27.208333333333332,27.473958333333332,28.34375,0.2558333333333333,22.058333079020183,67.9499994913737
1533369600,04-08-18 16:00,140.5,8.0,148.5,151.91666666666666,7.25,159.16666666666666,160.66666666666666,9.0,169.66666666666666,173.75,19.166666666666668,192.91666666666666,157.66666666666666,23.333333333333332,181.0,168.58333333333334,0.0,168.58333333333334,165.83333333333334,21.083333333333332,186.91666666666666,25.433333079020183,60.57500012715658,25.066666920979817,60.15833282470703,25.374999523162842,61.00833384195963,30.145833333333332,30.682291666666668,31.239583333333332,0.23416666666666666,23.28333282470703,64.46666717529297
1533384000,04-08-18 20:00,140.0,8.0,148.0,151.08333333333334,7.0,158.08333333333334,161.0,8.833333333333334,169.83333333333334,172.91666666666666,19.333333333333332,192.25,156.91666666666666,22.416666666666668,179.33333333333334,167.91666666666666,0.08333333333333333,168.0,164.58333333333334,21.333333333333332,185.91666666666666,25.88333288828532,59.49166615804037,25.416666348775227,59.30833339691162,25.79999923706055,59.88333288828532,30.71875,31.15625,31.697916666666668,0.24416666666666664,23.591667016347248,63.77500057220459
1533398400,05-08-18 00:00,140.0,8.0,148.0,152.08333333333334,6.916666666666667,159.0,161.25,8.333333333333334,169.58333333333334,173.91666666666666,18.5,192.41666666666666,157.08333333333334,22.166666666666668,179.25,168.5,0.16666666666666666,168.66666666666666,165.5,21.25,186.75,25.416666348775227,60.06666660308838,25.050000190734863,59.97499974568685,25.433333079020183,60.10833326975504,30.4375,30.776041666666668,31.338541666666668,0.26583333333333337,23.20000076293945,64.33333587646484
1533412800,05-08-18 04:00,139.5,8.25,147.75,152.0,7.333333333333333,159.33333333333334,160.08333333333334,9.333333333333334,169.41666666666666,173.08333333333334,18.416666666666668,191.5,156.83333333333334,22.25,179.08333333333334,168.83333333333334,0.0,168.83333333333334,166.0,20.916666666666668,186.91666666666666,25.399999618530273,60.00833320617676,25.10000038146973,59.791666666666664,25.399999618530273,60.24166711171468,30.161458333333332,30.5,31.083333333333332,0.25833333333333336,23.14166720708211,64.33333524068196
1533427200,05-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.166667302449543,67.79166603088379,23.050000190734863,65.61666552225749,22.99166663487752,68.83333333333333,22.0625,22.28125,22.166666666666668,0.2683333333333333,22.308333079020183,66.52500025431316
1533441600,05-08-18 12:00,142.0909090909091,7.545454545454546,149.63636363636363,153.54545454545453,6.181818181818182,159.72727272727272,162.9090909090909,7.454545454545454,170.36363636363637,175.0909090909091,18.363636363636363,193.45454545454547,158.45454545454547,22.636363636363637,181.0909090909091,172.54545454545453,0.18181818181818182,172.72727272727272,167.0,20.636363636363637,187.63636363636363,23.490909056230024,67.21818334406072,23.37272730740634,65.56363608620383,23.37272730740634,67.99999930641867,27.380681818181817,27.761363636363637,28.568181818181817,0.2609090909090909,21.94545468417081,68.36363705721769
1533456000,05-08-18 16:00,140.0,8.0,148.0,152.0,7.083333333333333,159.08333333333334,160.41666666666666,9.083333333333334,169.5,173.41666666666666,18.833333333333332,192.25,155.83333333333334,23.583333333333332,179.41666666666666,169.75,0.0,169.75,165.0,20.833333333333332,185.83333333333334,25.00833336512248,61.791666666666664,24.65833393732707,61.416666984558105,24.96666653951009,62.26666673024496,29.880208333333332,30.1875,30.78125,0.25333333333333335,22.891666253407795,65.63333193461101
1533470400,05-08-18 20:00,140.0,8.0,148.0,151.83333333333334,6.916666666666667,158.75,160.58333333333334,8.916666666666666,169.5,172.83333333333334,19.166666666666668,192.0,156.16666666666666,22.5,178.66666666666666,168.91666666666666,0.5833333333333334,169.5,165.08333333333334,21.5,186.58333333333334,25.21666717529297,60.941667556762695,24.899999618530273,61.08333365122477,25.20000076293945,61.32500012715658,30.005208333333332,30.34375,30.921875,0.23166666666666672,23.0,65.25833384195964
1533484800,06-08-18 00:00,140.0,8.0,148.0,152.0,6.916666666666667,158.91666666666666,160.5,8.25,168.75,172.75,18.583333333333332,191.33333333333334,156.41666666666666,22.333333333333332,178.75,168.83333333333334,0.0,168.83333333333334,163.66666666666666,21.333333333333332,185.0,24.908332983652752,61.725000063578285,24.541666825612385,61.6166664759318,24.958333174387615,61.8833335240682,29.807291666666668,30.151041666666668,30.776041666666668,0.25666666666666665,22.75,65.90833409627278
1533499200,06-08-18 04:00,140.0,8.0,148.0,151.08333333333334,6.916666666666667,158.0,160.33333333333334,8.166666666666666,168.5,172.75,18.666666666666668,191.41666666666666,156.58333333333334,22.5,179.08333333333334,168.66666666666666,0.16666666666666666,168.83333333333334,165.0,21.333333333333332,186.33333333333334,25.191667397816975,60.99166679382324,24.88333288828532,60.92499955495199,25.133333841959637,61.34166685740153,29.901041666666668,30.276041666666668,30.90625,0.2608333333333333,23.0,65.35833549499512
1533513600,06-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.009090943769976,68.87272713401101,22.899999618530273,66.79090950705789,22.83636301214045,69.94545399058948,21.926136363636363,22.15340909090909,22.045454545454547,0.24454545454545454,22.209091533314098,67.86363636363636
1533528000,06-08-18 12:00,140.66666666666666,7.833333333333333,148.5,153.33333333333334,6.5,159.83333333333334,161.0,8.75,169.75,173.58333333333334,18.75,192.33333333333334,157.25,22.333333333333332,179.58333333333334,171.25,0.25,171.5,165.5,21.166666666666668,186.66666666666666,23.90833330154419,68.11666679382324,23.72499990463257,66.63333320617676,23.78333330154419,69.57500012715657,27.786458333333332,27.895833333333332,28.723958333333332,0.24749999999999997,22.391666889190674,69.06666692097981
1533542400,06-08-18 16:00,138.75,9.0,147.75,150.41666666666666,7.916666666666667,158.33333333333334,159.08333333333334,9.166666666666666,168.25,171.91666666666666,19.0,190.91666666666666,155.75,23.083333333333332,178.83333333333334,167.91666666666666,0.0,167.91666666666666,163.91666666666666,22.0,185.91666666666666,25.59166669845581,62.35000038146973,25.11666711171468,61.8666664759318,25.399999618530273,62.975000063578285,30.140625,30.916666666666668,31.614583333333332,0.2733333333333334,23.550000031789143,65.36666615804036
1533556800,06-08-18 20:00,138.0,8.181818181818182,146.1818181818182,150.0,7.2727272727272725,157.27272727272728,158.9090909090909,9.363636363636363,168.27272727272728,170.45454545454547,19.0,189.45454545454547,155.27272727272728,22.818181818181817,178.0909090909091,166.9090909090909,0.0,166.9090909090909,163.27272727272728,21.727272727272727,185.0,26.045454718849875,59.65454517711293,25.590909437699757,60.22727307406339,25.899999618530273,60.25454607876864,30.670454545454547,30.84090909090909,31.551136363636363,0.24181818181818188,23.79999923706055,63.7090915333141
1533571200,07-08-18 00:00,138.0,8.0,146.0,149.75,7.333333333333333,157.08333333333334,158.08333333333334,9.666666666666666,167.75,171.08333333333334,19.166666666666668,190.25,154.91666666666666,23.166666666666668,178.08333333333334,167.33333333333334,0.0,167.33333333333334,163.41666666666666,21.666666666666668,185.08333333333334,25.61666711171468,60.183332443237305,25.125000476837158,60.47500038146973,25.574999968210857,60.46666685740153,30.375,30.645833333333332,31.333333333333332,0.23583333333333334,23.399999618530273,64.30000305175781
1533585600,07-08-18 04:00,137.83333333333334,8.166666666666666,146.0,149.91666666666666,7.166666666666667,157.08333333333334,158.75,8.583333333333334,167.33333333333334,170.66666666666666,19.0,189.66666666666666,154.91666666666666,22.75,177.66666666666666,166.83333333333334,0.08333333333333333,166.91666666666666,162.16666666666666,22.0,184.16666666666666,25.50833336512248,60.31666660308838,25.15833393732707,60.53333314259847,25.5,60.96666685740153,29.958333333333332,30.598958333333332,31.171875,0.2675,23.333332697550457,64.46666717529297
1533600000,07-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.200000286102295,68.10833422342937,23.100000381469727,66.47500038146973,23.066666920979817,69.01666577657063,22.21875,22.46875,22.286458333333332,0.26999999999999996,22.38333288828532,66.64166577657063
1533614400,07-08-18 12:00,140.25,7.5,147.75,152.5,5.75,158.25,161.0,7.666666666666667,168.66666666666666,171.91666666666666,18.166666666666668,190.08333333333334,156.08333333333334,22.166666666666668,178.25,170.66666666666666,0.75,171.41666666666666,164.16666666666666,22.25,186.41666666666666,23.825000127156574,67.55833371480306,23.708333492279053,66.52499898274739,23.72500006357829,68.77499961853027,27.578125,27.822916666666668,28.651041666666668,0.2266666666666667,22.425000190734863,68.125
1533628800,07-08-18 16:00,141.5,6.916666666666667,148.41666666666666,148.91666666666666,7.5,156.41666666666666,157.33333333333334,9.833333333333334,167.16666666666666,169.75,20.25,190.0,153.16666666666666,23.333333333333332,176.5,166.91666666666666,0.6666666666666666,167.58333333333334,160.16666666666666,22.583333333333332,182.75,26.050000190734863,62.55833307902018,25.22499958674113,62.9916664759318,25.65000041325887,64.03333218892415,30.223958333333332,31.192708333333332,32.010416666666664,0.2758333333333334,23.924999713897705,65.16666603088379
1533643200,07-08-18 20:00,155.0,14.0,169.0,157.0,16.0,173.0,172.0,18.25,190.25,187.0,28.916666666666668,215.91666666666666,169.0,34.0,203.0,181.0,4.5,185.5,178.0,32.416666666666664,210.41666666666666,26.191667238871258,58.94166692097982,25.725000381469727,59.28333346048991,26.133333841959637,59.2583335240682,32.078125,32.291666666666664,33.052083333333336,0.23583333333333337,23.96666653951009,62.64999961853027
1533657600,08-08-18 00:00,155.0,14.0,169.0,157.0,16.166666666666668,173.16666666666666,172.75,17.916666666666668,190.66666666666666,186.75,28.916666666666668,215.66666666666666,168.83333333333334,32.833333333333336,201.66666666666666,181.83333333333334,4.5,186.33333333333334,178.0,32.583333333333336,210.58333333333334,25.766666412353516,59.47499974568685,25.30833260218303,60.11666679382324,25.758333524068195,59.61666711171468,31.713541666666668,31.875,32.567708333333336,0.25833333333333336,23.46666653951009,63.641666094462074
