unixtime,time,ppfdred1,ppfdblue1,ppfd1,ppfdred2,ppfdblue2,ppfd2,ppfdred3,ppfdblue3,ppfd3,ppfdred4,ppfdblue4,ppfd4,ppfdred5,ppfdblue5,ppfd5,ppfdred6,ppfdblue6,ppfd6,ppfdred7,ppfdblue7,ppfd7,temp_1,humd_1,temp_2,humd_2,temp_3,humd_3,tmp1,tmp2,tmp3,flowrate,temp_a,humd_a
1533672000,08-08-18 04:00,155.0,14.272727272727273,169.27272727272728,157.0,16.818181818181817,173.8181818181818,173.0,17.545454545454547,190.54545454545453,186.72727272727272,28.727272727272727,215.45454545454547,169.0,32.27272727272727,201.27272727272728,182.0,3.909090909090909,185.9090909090909,178.0,31.90909090909091,209.9090909090909,25.790908466685902,59.09090943769975,25.381817730990324,60.190909298983485,25.70000076293945,59.57272720336914,31.318181818181817,31.676136363636363,32.4375,0.2427272727272727,23.33636301214045,63.70000006935813
1533686400,08-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.281817869706586,67.5727275501598,23.072727550159804,66.36363636363636,23.045454718849875,68.89090936834162,22.170454545454547,22.431818181818183,22.306818181818183,0.2381818181818182,22.399999618530273,66.49090922962536
1533700800,08-08-18 12:00,156.58333333333334,13.333333333333334,169.91666666666666,157.0,16.0,173.0,173.91666666666666,16.833333333333332,190.75,187.66666666666666,28.833333333333332,216.5,170.33333333333334,32.583333333333336,202.91666666666666,185.0,5.0,190.0,178.75,31.333333333333332,210.08333333333334,24.424999872843426,66.09999942779541,24.15833330154419,66.51666609446208,24.266666571299236,67.68333371480306,29.114583333333332,29.494791666666668,30.5,0.2591666666666667,22.78333314259847,67.15833409627278
1533715200,08-08-18 16:00,153.0,14.0,167.0,157.0,15.333333333333334,172.33333333333334,169.83333333333334,18.083333333333332,187.91666666666666,184.0,28.833333333333332,212.83333333333334,167.0,33.25,200.25,178.16666666666666,4.083333333333333,182.25,175.0,32.416666666666664,207.41666666666666,27.041666825612385,57.92500082651774,26.416666348775227,61.17500019073486,26.908332983652752,61.68333307902018,32.838541666666664,33.348958333333336,34.15625,0.25083333333333335,24.733333428700764,61.96666685740153
1533729600,08-08-18 20:00,152.0,14.0,166.0,157.0,15.0,172.0,169.0,18.0,187.0,184.0,29.166666666666668,213.16666666666666,167.0,33.0,200.0,177.0,3.4166666666666665,180.41666666666666,174.0,32.416666666666664,206.41666666666666,27.449999809265137,56.016666412353516,26.84166606267293,58.92499955495199,27.366666158040363,59.12500031789144,33.083333333333336,33.625,34.447916666666664,0.2591666666666667,25.0,59.87500031789144
1533744000,09-08-18 00:00,152.16666666666666,14.0,166.16666666666666,157.0,15.0,172.0,169.0,18.0,187.0,183.33333333333334,28.75,212.08333333333334,166.66666666666666,33.25,199.91666666666666,178.41666666666666,3.5833333333333335,182.0,174.0,32.25,206.25,26.94166644414266,56.50833320617676,26.366666158040363,58.60000038146973,27.099999745686848,56.891666094462074,32.484375,33.229166666666664,34.026041666666664,0.25500000000000006,24.49166663487752,60.350000063578285
1533758400,09-08-18 04:00,152.0,14.0,166.0,157.0,15.0,172.0,169.0,18.181818181818183,187.1818181818182,183.0,29.454545454545453,212.45454545454547,166.0,33.72727272727273,199.72727272727272,179.0,4.181818181818182,183.1818181818182,174.0,32.09090909090909,206.0909090909091,26.73636384443803,56.754545038396664,26.26363615556197,58.58181866732511,26.70000076293945,57.91818202625621,31.914772727272727,32.75568181818182,33.49431818181818,0.2409090909090909,24.20000076293945,61.690908605402164
1533772800,09-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.84999958674113,65.2666670481364,23.691666920979817,65.05833307902019,23.675000349680584,66.5500005086263,22.8125,23.046875,22.869791666666668,0.2758333333333333,22.94166644414266,64.66666730244954
1533787200,09-08-18 12:00,155.16666666666666,12.833333333333334,168.0,157.0,15.166666666666666,172.16666666666666,172.33333333333334,16.666666666666668,189.0,184.75,28.083333333333332,212.83333333333334,168.25,31.75,200.0,185.08333333333334,4.416666666666667,189.5,175.75,31.416666666666668,207.16666666666666,24.200000127156574,65.1583325068156,23.9416667620341,66.09166717529297,24.016666730244953,66.74999968210857,28.447916666666668,28.791666666666668,29.71875,0.2383333333333333,22.425000031789143,66.63333384195964
1533801600,09-08-18 16:00,151.0,14.0,165.0,157.0,14.083333333333334,171.08333333333334,167.75,18.583333333333332,186.33333333333334,181.0,29.083333333333332,210.08333333333334,165.0,33.666666666666664,198.66666666666666,178.0,4.333333333333333,182.33333333333334,172.0,32.75,204.75,26.700000445048016,57.38333320617676,26.02500009536743,62.225000063578285,26.55833355585734,59.84166685740153,32.359375,32.927083333333336,33.713541666666664,0.24416666666666664,24.308332761128742,61.06666692097982
1533816000,09-08-18 20:00,150.0,14.0,164.0,157.0,14.083333333333334,171.08333333333334,167.0,18.0,185.0,180.0,28.833333333333332,208.83333333333334,164.0,33.0,197.0,177.0,3.9166666666666665,180.91666666666666,171.0,32.0,203.0,27.066666920979817,56.63333320617676,26.408332983652752,61.041666984558105,26.958333174387615,58.60833326975504,32.614583333333336,33.21875,34.0,0.2566666666666667,24.60000038146973,60.2416664759318
1533830400,10-08-18 00:00,149.91666666666666,14.333333333333334,164.25,157.0,14.166666666666666,171.16666666666666,166.83333333333334,18.083333333333332,184.91666666666666,179.83333333333334,29.083333333333332,208.91666666666666,163.83333333333334,32.916666666666664,196.75,177.66666666666666,4.083333333333333,181.75,170.66666666666666,32.833333333333336,203.5,26.67500066757202,57.31666628519694,26.02500009536743,60.850000063578285,26.766666730244953,58.25,32.09375,32.921875,33.697916666666664,0.245,24.20833381017049,61.166666666666664
1533844800,10-08-18 04:00,150.0,14.0,164.0,157.0,13.916666666666666,170.91666666666666,167.0,17.75,184.75,179.0,29.0,208.0,164.0,33.0,197.0,178.0,4.416666666666667,182.41666666666666,170.0,32.416666666666664,202.41666666666666,26.566666920979817,57.62499968210856,25.899999618530273,60.59999974568685,26.399999618530273,59.116665840148926,31.65625,32.416666666666664,33.197916666666664,0.25166666666666665,23.899999618530273,62.116665522257485
1533859200,10-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.700000127156574,66.49166552225749,23.47499990463257,67.84166653951009,23.49166663487752,68.47500101725261,22.666666666666668,22.916666666666668,22.739583333333332,0.25000000000000006,22.783332983652752,65.37499936421712
1533873600,10-08-18 12:00,151.5,13.083333333333334,164.58333333333334,157.0,14.0,171.0,168.16666666666666,16.333333333333332,184.5,179.58333333333334,28.166666666666668,207.75,164.25,31.75,196.0,182.33333333333334,4.333333333333333,186.66666666666666,170.66666666666666,31.5,202.16666666666666,24.30833339691162,66.0333325068156,23.99166663487752,68.71666781107585,24.108333428700764,68.49999936421712,29.057291666666668,29.380208333333332,30.375,0.23500000000000001,22.52500009536743,67.1416670481364
1533888000,10-08-18 16:00,148.0,14.0,162.0,157.0,13.916666666666666,170.91666666666666,164.0,17.833333333333332,181.83333333333334,177.0,29.166666666666668,206.16666666666666,162.0,31.916666666666668,193.91666666666666,176.0,3.9166666666666665,179.91666666666666,167.5,32.25,199.75,26.68333387374878,58.291666666666664,25.949999809265137,66.65833473205566,26.52500009536743,61.774999936421715,32.401041666666664,33.015625,33.796875,0.28583333333333333,24.424999713897705,61.69999980926514
1533902400,10-08-18 20:00,147.0,14.0,161.0,157.0,13.583333333333334,170.58333333333334,164.0,17.833333333333332,181.83333333333334,176.0,28.833333333333332,204.83333333333334,161.0,32.75,193.75,175.0,4.0,179.0,167.0,32.833333333333336,199.83333333333334,27.00833336512248,57.24166679382324,26.28333282470703,64.92499987284343,26.899999618530273,60.35000038146973,32.609375,33.260416666666664,34.052083333333336,0.25333333333333335,24.65833393732707,60.41666730244955
1533916800,11-08-18 00:00,147.0,14.75,161.75,157.0,13.666666666666666,170.66666666666666,163.75,18.166666666666668,181.91666666666666,175.0,29.166666666666668,204.16666666666666,160.58333333333334,32.416666666666664,193.0,176.08333333333334,4.0,180.08333333333334,166.0,32.416666666666664,198.41666666666666,26.60000038146973,57.899999936421715,25.841666221618652,63.92499923706055,26.6833332379659,59.30833371480306,32.119791666666664,32.90625,33.661458333333336,0.2283333333333333,24.15833393732707,61.47500038146973
1533931200,11-08-18 04:00,147.0,14.0,161.0,157.0,13.083333333333334,170.08333333333334,164.0,17.0,181.0,175.0,29.0,204.0,160.0,32.25,192.25,177.0,3.6666666666666665,180.66666666666666,166.0,33.0,199.0,26.516666730244953,58.29999955495199,25.70000076293945,64.03333377838135,26.29166603088379,60.63333225250244,31.5,32.322916666666664,33.088541666666664,0.2325,23.808332602183025,62.63333257039388
1533945600,11-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.641667048136394,67.50833257039388,23.299999713897705,72.81666692097981,23.391666253407795,69.63333257039388,22.625,22.864583333333332,22.697916666666668,0.24416666666666667,22.741666793823242,66.01666577657063
1533960000,11-08-18 12:00,148.66666666666666,12.5,161.16666666666666,157.0,13.75,170.75,165.33333333333334,17.166666666666668,182.5,174.83333333333334,29.583333333333332,204.41666666666666,161.08333333333334,31.833333333333332,192.91666666666666,181.33333333333334,5.083333333333333,186.41666666666666,166.08333333333334,31.5,197.58333333333334,24.125,67.16666793823242,23.71666653951009,73.32499885559082,23.87500015894572,69.77500025431316,28.755208333333332,29.083333333333332,30.098958333333332,0.24250000000000002,22.333333333333332,67.70833396911621
1533974400,11-08-18 16:00,145.0,14.0,159.0,156.0,12.833333333333334,168.83333333333334,162.0,17.166666666666668,179.16666666666666,172.0,30.083333333333332,202.08333333333334,158.08333333333334,32.833333333333336,190.91666666666666,176.58333333333334,6.75,183.33333333333334,163.0,32.666666666666664,195.66666666666666,26.449999809265137,59.399999936421715,25.44166644414266,75.5166670481364,26.208333492279053,63.641666412353516,32.109375,32.666666666666664,33.473958333333336,0.26,24.108333746592205,62.29999987284342
1533988800,11-08-18 20:00,144.0,14.0,158.0,155.0,13.083333333333334,168.08333333333334,161.0,16.916666666666668,177.91666666666666,171.0,29.0,200.0,158.0,32.333333333333336,190.33333333333334,174.16666666666666,4.0,178.16666666666666,162.0,32.416666666666664,194.41666666666666,26.808332761128742,58.42499987284342,25.79166603088379,74.69999885559082,26.633333841959637,62.625000635782875,32.364583333333336,32.994791666666664,33.770833333333336,0.27499999999999997,24.399999618530273,61.59166622161865
1534003200,12-08-18 00:00,144.0,13.916666666666666,157.91666666666666,155.33333333333334,12.833333333333334,168.16666666666666,160.75,17.333333333333332,178.08333333333334,170.0,29.833333333333332,199.83333333333334,157.0,32.25,189.25,174.58333333333334,3.25,177.83333333333334,161.0,32.333333333333336,193.33333333333334,26.50833336512248,59.20833365122477,25.38333288828532,71.5583324432373,26.375000317891438,61.30000019073486,31.901041666666668,32.625,33.375,0.24749999999999997,23.949999809265137,62.266666412353516
1534017600,12-08-18 04:00,144.0,13.0,157.0,155.41666666666666,12.25,167.66666666666666,160.16666666666666,16.75,176.91666666666666,170.0,29.583333333333332,199.58333333333334,157.0,32.0,189.0,174.83333333333334,2.3333333333333335,177.16666666666666,159.33333333333334,32.166666666666664,191.5,26.44166644414266,59.191667238871254,25.291666030883793,71.56666692097981,26.050000190734863,62.73333326975504,31.34375,32.125,32.875,0.26666666666666666,23.70000076293945,63.56666564941406
1534032000,12-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.44166644414266,69.84999974568684,22.983333269755047,79.47499910990398,23.158333778381348,72.25,22.458333333333332,22.697916666666668,22.53125,0.24,22.583333651224773,66.66666475931804
1534046400,12-08-18 12:00,145.75,12.416666666666666,158.16666666666666,156.58333333333334,12.0,168.58333333333334,162.16666666666666,15.583333333333334,177.75,169.83333333333334,28.25,198.08333333333334,156.41666666666666,29.916666666666668,186.33333333333334,177.58333333333334,0.8333333333333334,178.41666666666666,145.58333333333334,28.666666666666668,174.25,23.97500006357829,69.26666577657063,23.31666660308838,81.25833320617676,23.633333206176758,72.41666666666667,28.395833333333332,28.703125,29.703125,0.22416666666666665,22.19166660308838,68.40000089009602
1534060800,12-08-18 16:00,142.0,13.416666666666666,155.41666666666666,154.0,12.416666666666666,166.41666666666666,158.0,17.166666666666668,175.16666666666666,167.0,29.416666666666668,196.41666666666666,154.0,31.666666666666668,185.66666666666666,171.0,0.08333333333333333,171.08333333333334,129.0,27.666666666666668,156.66666666666666,26.34166606267293,61.183334032694496,25.066666920979817,86.39166514078777,26.016666730244953,66.55833371480306,31.984375,32.473958333333336,33.302083333333336,0.24250000000000002,23.949999809265137,63.12499872843424
1534075200,12-08-18 20:00,141.0,14.0,155.0,153.0,12.916666666666666,165.91666666666666,157.5,17.916666666666668,175.41666666666666,166.0,30.083333333333332,196.08333333333334,153.75,32.416666666666664,186.16666666666666,169.0,0.08333333333333333,169.08333333333334,119.08333333333333,27.083333333333332,146.16666666666666,26.75,60.15833314259847,25.416666348775227,84.63333447774251,26.424999713897705,65.15833282470703,32.291666666666664,32.822916666666664,33.625,0.24583333333333338,24.28333282470703,62.099998474121094
1534089600,13-08-18 00:00,141.0,14.0,155.0,153.0,12.916666666666666,165.91666666666666,157.5,17.916666666666668,175.41666666666666,166.0,30.083333333333332,196.08333333333334,153.75,32.416666666666664,186.16666666666666,169.0,0.08333333333333333,169.08333333333334,119.08333333333333,27.083333333333332,146.16666666666666,26.75,60.15833314259847,25.416666348775227,84.63333447774251,26.424999713897705,65.15833282470703,32.291666666666664,32.822916666666664,33.625,0.24583333333333338,24.28333282470703,62.099998474121094
1534104000,13-08-18 04:00,141.0,14.0,155.0,153.0,12.916666666666666,165.91666666666666,157.5,17.916666666666668,175.41666666666666,166.0,30.083333333333332,196.08333333333334,153.75,32.416666666666664,186.16666666666666,169.0,0.08333333333333333,169.08333333333334,119.08333333333333,27.083333333333332,146.16666666666666,26.75,60.15833314259847,25.416666348775227,84.63333447774251,26.424999713897705,65.15833282470703,32.291666666666664,32.822916666666664,33.625,0.24583333333333338,24.28333282470703,62.099998474121094
1534118400,13-08-18 08:00,141.0,14.0,155.0,153.0,12.916666666666666,165.91666666666666,157.5,17.916666666666668,175.41666666666666,166.0,30.083333333333332,196.08333333333334,153.75,32.416666666666664,186.16666666666666,169.0,0.08333333333333333,169.08333333333334,119.08333333333333,27.083333333333332,146.16666666666666,26.75,60.15833314259847,25.416666348775227,84.63333447774251,26.424999713897705,65.15833282470703,32.291666666666664,32.822916666666664,33.625,0.24583333333333338,24.28333282470703,62.099998474121094
1534132800,13-08-18 12:00,141.0,14.0,155.0,153.0,12.916666666666666,165.91666666666666,157.5,17.916666666666668,175.41666666666666,166.0,30.083333333333332,196.08333333333334,153.75,32.416666666666664,186.16666666666666,169.0,0.08333333333333333,169.08333333333334,119.08333333333333,27.083333333333332,146.16666666666666,26.75,60.15833314259847,25.416666348775227,84.63333447774251,26.424999713897705,65.15833282470703,32.291666666666664,32.822916666666664,33.625,0.24583333333333338,24.28333282470703,62.099998474121094
1534147200,13-08-18 16:00,138.66666666666666,11.916666666666666,150.58333333333334,152.58333333333334,12.083333333333334,164.66666666666666,155.5,17.0,172.5,162.41666666666666,29.583333333333332,192.0,141.41666666666666,27.833333333333332,169.25,159.58333333333334,0.0,159.58333333333334,40.25,17.25,57.5,26.0666667620341,70.74166742960612,24.666666666666668,88.78333282470703,25.46666685740153,74.75,31.145833333333332,31.963541666666668,32.708333333333336,0.2725,23.933333079020183,66.85000165303548
1534161600,13-08-18 20:00,138.0,12.0,150.0,153.0,11.909090909090908,164.9090909090909,155.0,16.09090909090909,171.0909090909091,161.0909090909091,29.0,190.0909090909091,141.0,28.181818181818183,169.1818181818182,158.0,0.0,158.0,29.454545454545453,14.181818181818182,43.63636363636363,26.118182269009676,68.11818209561434,24.79999923706055,85.8909086747603,25.609091325239703,70.0363637750799,31.426136363636363,32.01136363636363,32.875,0.2781818181818182,23.609091325239703,64.97272768887606
1534176000,14-08-18 00:00,137.58333333333334,11.0,148.58333333333334,152.91666666666666,11.166666666666666,164.08333333333334,155.0,16.333333333333332,171.33333333333334,160.0,29.5,189.5,138.66666666666666,28.0,166.66666666666666,157.0,0.0,157.0,26.25,12.416666666666666,38.666666666666664,25.733332951863606,67.70833396911621,24.391666253407795,84.6416670481364,25.449999809265137,69.8916670481364,31.223958333333332,31.697916666666668,32.875,0.2833333333333333,23.15000057220459,66.1749979654948
1534190400,14-08-18 04:00,136.91666666666666,11.0,147.91666666666666,152.0,11.333333333333334,163.33333333333334,154.0,16.5,170.5,159.0,29.833333333333332,188.83333333333334,136.25,27.25,163.5,155.0,0.0,155.0,20.916666666666668,8.833333333333334,29.75,25.97499990463257,67.02500089009602,24.625000476837158,84.5166670481364,25.46666653951009,70.59166717529297,31.234375,31.765625,32.875,0.26999999999999996,23.399999618530273,65.84166844685872
1534204800,14-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.11666711171468,76.08333333333333,22.575000286102295,86.79999987284343,22.82499933242798,78.41666666666667,22.270833333333332,22.541666666666668,32.875,0.2891666666666667,22.408332983652752,68.52499898274739
