unixtime,time,ppfdred1_2,ppfdblue1_2,ppfd1_2,ppfdred2_2,ppfdblue2_2,ppfd2_2,ppfdred3_2,ppfdblue3_2,ppfd3_2,ppfdred4_2,ppfdblue4_2,ppfd4_2,ppfdred5_2,ppfdblue5_2,ppfd5_2,ppfdred6_2,ppfdblue6_2,ppfd6_2,ppfdred7_2,ppfdblue7_2,ppfd7_2,temp_1_2,humd_1_2,temp_2_2,humd_2_2,temp_3_2,humd_3_2,tmp1_2,tmp2_2,tmp3_2,oxy_con_2,co2_con_2
1533139200,02-08-18 00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533153600,02-08-18 04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533168000,02-08-18 08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533182400,02-08-18 12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533196800,02-08-18 16:00,115.0,41.0,156.0,123.5,35.1,158.6,129.9,56.9,186.8,119.6,37.2,156.8,114.6,44.1,158.7,115.4,39.9,155.3,134.1,46.2,180.3,25.369999885559082,99.9000015258789,20.899999618530273,83.80000305175781,26.18000011444092,63.88999977111816,33.64375,33.8125,31.35625,18.7,991.95
1533211200,02-08-18 20:00,115.1,41.0,156.1,123.6,35.1,158.7,129.6,57.1,186.7,119.7,37.2,156.9,114.8,43.8,158.6,115.6,39.5,155.1,134.7,46.5,181.2,25.489999961853027,99.68000183105468,20.899999618530273,83.80000305175781,26.299999237060554,62.19999961853027,33.44375,33.58125,31.04375,18.712,807.417
1533225600,03-08-18 00:00,114.8,40.8,155.6,123.8,34.1,157.9,129.7,56.1,185.8,118.6,37.0,155.6,114.2,43.4,157.6,115.4,39.1,154.5,134.1,45.9,180.0,24.899999618530273,99.9000015258789,20.899999618530273,83.80000305175781,25.320000076293944,65.14000015258789,32.96875,33.09375,30.6625,18.722,797.395
1533240000,03-08-18 04:00,115.0,40.6,155.6,123.3,34.2,157.5,128.8,56.2,185.0,119.1,37.0,156.1,114.7,43.2,157.9,115.9,38.9,154.8,134.1,45.8,179.9,24.859999465942384,99.9000015258789,20.899999618530273,83.80000305175781,25.620000457763673,63.8799991607666,32.49375,32.55,30.3125,18.651,840.927
1533254400,03-08-18 08:00,10.454545454545455,3.909090909090909,14.363636363636363,11.181818181818182,3.1818181818181817,14.363636363636363,11.727272727272727,5.090909090909091,16.818181818181817,11.545454545454545,3.4545454545454546,15.0,11.181818181818182,3.8181818181818183,15.0,10.454545454545455,3.6363636363636362,14.090909090909092,13.090909090909092,4.181818181818182,17.272727272727273,23.59090891751376,99.9000015258789,20.899999618530273,83.80000305175781,24.390908674760297,62.69090895219283,24.806818181818183,24.829545454545453,23.857954545454547,18.493636363636366,942.2536363636365
1533268800,03-08-18 12:00,117.45454545454545,40.09090909090909,157.54545454545453,125.9090909090909,33.0,158.9090909090909,130.72727272727272,55.36363636363637,186.0909090909091,120.81818181818181,36.27272727272727,157.0909090909091,116.9090909090909,43.36363636363637,160.27272727272728,117.54545454545455,38.72727272727273,156.27272727272728,136.36363636363637,45.09090909090909,181.45454545454547,23.672727411443535,99.9000015258789,20.899999618530273,83.80000305175781,23.954545801336113,68.43636252663352,29.772727272727273,29.96590909090909,27.90909090909091,18.617272727272727,879.1172727272726
1533283200,03-08-18 16:00,114.63636363636364,41.0,155.63636363636363,122.81818181818181,34.90909090909091,157.72727272727272,128.9090909090909,56.90909090909091,185.8181818181818,118.9090909090909,37.27272727272727,156.1818181818182,114.45454545454545,43.81818181818182,158.27272727272728,115.0909090909091,39.0,154.0909090909091,134.36363636363637,46.18181818181818,180.54545454545453,24.9272724498402,99.9000015258789,20.899999618530273,83.80000305175781,25.745454788208008,63.645454753528945,32.91477272727273,33.07954545454545,30.27840909090909,18.613636363636367,726.5454545454545
1533297600,03-08-18 20:00,114.4,41.0,155.4,123.0,34.9,157.9,128.8,56.9,185.7,118.7,37.1,155.8,114.8,43.9,158.7,115.0,39.6,154.6,133.5,46.2,179.7,25.130000495910643,99.9000015258789,20.899999618530273,83.80000305175781,25.969999885559083,62.210000610351564,32.93125,33.1875,30.5125,18.790000000000003,688.563
1533312000,04-08-18 00:00,114.5,40.9,155.4,121.8,34.5,156.3,126.7,57.4,184.1,118.3,37.3,155.6,113.6,44.0,157.6,115.1,39.0,154.1,133.8,45.9,179.7,24.700000381469728,99.9000015258789,20.899999618530273,83.80000305175781,24.999999809265137,64.66000022888184,32.94375,33.15,30.33125,18.610000000000003,698.264
1533326400,04-08-18 04:00,114.45454545454545,41.0,155.45454545454547,122.81818181818181,34.90909090909091,157.72727272727272,128.8181818181818,56.36363636363637,185.1818181818182,118.81818181818181,36.81818181818182,155.63636363636363,114.0,43.45454545454545,157.45454545454547,115.0909090909091,39.18181818181818,154.27272727272728,133.45454545454547,46.18181818181818,179.63636363636363,24.899999618530273,99.9000015258789,20.899999618530273,83.80000305175781,25.536363775079902,62.69090964577415,32.9375,33.0625,30.636363636363637,18.717272727272725,705.1409090909091
1533340800,04-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,23.44545433738015,99.9000015258789,20.899999618530273,83.80000305175781,24.218182130293414,62.490909576416016,23.892045454545453,23.920454545454547,23.295454545454547,18.281818181818185,794.0090909090909
1533355200,04-08-18 12:00,117.0909090909091,39.81818181818182,156.9090909090909,125.45454545454545,32.90909090909091,158.36363636363637,131.0,55.54545454545455,186.54545454545453,120.45454545454545,36.36363636363637,156.8181818181818,116.45454545454545,42.81818181818182,159.27272727272728,117.36363636363636,38.45454545454545,155.8181818181818,135.9090909090909,45.09090909090909,181.0,23.381817904385652,99.9000015258789,20.899999618530273,83.80000305175781,23.718181956898082,68.56363677978516,29.164772727272727,29.369318181818183,27.522727272727273,18.6,714.7572727272728
1533369600,04-08-18 16:00,114.1,41.0,155.1,121.6,34.7,156.3,127.8,56.7,184.5,118.0,37.0,155.0,113.5,43.9,157.4,114.6,39.2,153.8,133.1,46.4,179.5,24.77999954223633,99.9000015258789,20.899999618530273,83.80000305175781,25.560000228881837,64.36000022888183,33.10625,33.2375,30.81875,18.592999999999996,698.45
1533384000,04-08-18 20:00,113.7,41.0,154.7,121.5,34.9,156.4,127.7,56.9,184.6,117.8,37.5,155.3,113.5,43.8,157.3,114.6,39.5,154.1,132.2,46.3,178.5,25.20000076293945,99.9000015258789,20.899999618530273,83.80000305175781,25.84999942779541,64.05000076293945,33.54375,33.63125,31.78125,18.668,747.5049999999999
1533398400,05-08-18 00:00,114.0,41.0,155.0,122.0,34.36363636363637,156.36363636363637,127.63636363636364,56.45454545454545,184.0909090909091,116.63636363636364,37.45454545454545,154.0909090909091,112.63636363636364,44.18181818181818,156.8181818181818,114.36363636363636,39.45454545454545,153.8181818181818,132.1818181818182,46.45454545454545,178.63636363636363,24.66363698785955,99.9000015258789,20.899999618530273,83.80000305175781,24.918181852860883,65.9636362249201,33.13068181818182,33.26704545454545,31.017045454545453,18.61090909090909,754.5536363636364
1533412800,05-08-18 04:00,114.0,41.0,155.0,121.45454545454545,34.90909090909091,156.36363636363637,127.54545454545455,56.54545454545455,184.0909090909091,117.27272727272727,37.45454545454545,154.72727272727272,113.45454545454545,43.81818181818182,157.27272727272728,114.45454545454545,39.0,153.45454545454547,132.1818181818182,46.36363636363637,178.54545454545453,24.899999618530273,99.9000015258789,20.899999618530273,83.80000305175781,25.490909056230024,63.90909125588157,33.01704545454545,33.0625,30.625,18.548181818181817,756.9136363636363
1533427200,05-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,23.439999771118163,99.9000015258789,20.899999618530273,83.80000305175781,24.19000072479248,63.19000015258789,23.625,23.6875,23.3,18.270999999999997,849.875
1533441600,05-08-18 12:00,116.1,40.2,156.3,124.1,33.1,157.2,129.4,55.4,184.8,119.4,36.6,156.0,115.2,43.0,158.2,116.7,38.3,155.0,133.9,45.7,179.6,23.39000015258789,99.9000015258789,20.899999618530273,83.80000305175781,23.60999984741211,69.19000015258788,29.64375,29.80625,27.73125,18.523999999999997,735.509
1533456000,05-08-18 16:00,113.81818181818181,41.0,154.8181818181818,121.54545454545455,34.09090909090909,155.63636363636363,127.18181818181819,56.54545454545455,183.72727272727272,117.27272727272727,37.18181818181818,154.45454545454547,113.27272727272727,43.81818181818182,157.0909090909091,114.81818181818181,39.09090909090909,153.9090909090909,132.36363636363637,46.36363636363637,178.72727272727272,24.490909056230024,99.9000015258789,20.899999618530273,83.80000305175781,25.127273212779652,65.53636308149858,32.71022727272727,32.73295454545455,30.261363636363637,18.415454545454544,698.9527272727274
1533470400,05-08-18 20:00,113.45454545454545,41.0,154.45454545454547,121.36363636363636,34.45454545454545,155.8181818181818,126.45454545454545,56.45454545454545,182.9090909090909,116.18181818181819,37.63636363636363,153.8181818181818,112.54545454545455,44.27272727272727,156.8181818181818,114.0,39.63636363636363,153.63636363636363,131.0909090909091,46.45454545454545,177.54545454545453,24.60000038146973,99.9000015258789,20.899999618530273,83.80000305175781,25.3545448996804,65.06363608620383,32.85795454545455,32.92045454545455,30.414772727272727,18.525454545454544,729.0890909090908
1533484800,06-08-18 00:00,113.81818181818181,40.90909090909091,154.72727272727272,121.72727272727273,34.0,155.72727272727272,126.81818181818181,56.09090909090909,182.9090909090909,116.9090909090909,37.18181818181818,154.0909090909091,112.54545454545455,43.81818181818182,156.36363636363637,114.18181818181819,39.09090909090909,153.27272727272728,132.0,46.27272727272727,178.27272727272728,24.190909298983488,99.9000015258789,20.899999618530273,83.80000305175781,24.53636360168457,67.60000055486506,32.55113636363637,32.75568181818182,30.09090909090909,18.611818181818183,754.989090909091
1533499200,06-08-18 04:00,113.72727272727273,41.0,154.72727272727272,121.18181818181819,34.0,155.1818181818182,126.18181818181819,56.09090909090909,182.27272727272728,116.54545454545455,37.09090909090909,153.63636363636363,112.81818181818181,43.90909090909091,156.72727272727272,113.81818181818181,39.09090909090909,152.9090909090909,131.54545454545453,46.36363636363637,177.9090909090909,24.600000381469727,99.9000015258789,20.899999618530273,83.80000305175781,25.3545448996804,64.93636460737748,32.78977272727273,32.86363636363637,30.272727272727273,18.490909090909085,750.1136363636364
1533513600,06-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,23.230000305175782,99.9000015258789,20.899999618530273,83.80000305175781,24.100000381469727,63.38999977111816,23.5,23.6,23.1875,18.186000000000003,865.2139999999999
1533528000,06-08-18 12:00,115.7,40.0,155.7,123.5,32.4,155.9,129.0,54.9,183.9,118.8,36.3,155.1,114.8,42.7,157.5,116.1,38.1,154.2,133.4,45.3,178.7,23.489999961853027,99.9000015258789,20.899999618530273,83.80000305175781,23.950000381469728,70.1,29.5,29.55625,27.7,18.573,841.49
1533542400,06-08-18 16:00,113.18181818181819,41.54545454545455,154.72727272727272,120.27272727272727,34.81818181818182,155.0909090909091,125.81818181818181,56.36363636363637,182.1818181818182,116.0909090909091,37.72727272727273,153.8181818181818,111.81818181818181,44.45454545454545,156.27272727272728,113.27272727272727,40.18181818181818,153.45454545454547,131.0,46.72727272727273,177.72727272727272,24.800000277432527,99.9000015258789,20.899999618530273,83.80000305175781,25.800000277432527,66.02727300470525,32.85227272727273,33.03409090909091,30.829545454545453,18.46181818181818,1025.26
1533556800,06-08-18 20:00,112.63636363636364,41.0,153.63636363636363,120.27272727272727,34.09090909090909,154.36363636363637,125.9090909090909,56.27272727272727,182.1818181818182,116.36363636363636,37.27272727272727,153.63636363636363,112.0,43.90909090909091,155.9090909090909,112.81818181818181,39.45454545454545,152.27272727272728,130.1818181818182,46.81818181818182,177.0,25.10000038146973,99.9000015258789,20.899999618530273,83.80000305175781,26.181818702004172,64.53636308149858,33.61363636363637,33.63068181818182,31.255681818181817,18.55909090909091,783.2754545454544
1533571200,07-08-18 00:00,112.8,41.0,153.8,120.4,34.0,154.4,125.5,56.1,181.6,115.8,37.2,153.0,111.7,43.7,155.4,112.9,39.0,151.9,130.1,46.7,176.8,24.630000495910643,99.9000015258789,20.899999618530273,83.80000305175781,25.139999771118163,67.16999969482421,33.35,33.4125,31.0,18.509999999999998,718.017
1533585600,07-08-18 04:00,112.81818181818181,41.0,153.8181818181818,120.27272727272727,34.09090909090909,154.36363636363637,126.0909090909091,56.54545454545455,182.63636363636363,115.54545454545455,37.27272727272727,152.8181818181818,111.54545454545455,43.72727272727273,155.27272727272728,113.0909090909091,39.0,152.0909090909091,129.8181818181818,46.90909090909091,176.72727272727272,24.818181124600496,99.9000015258789,20.899999618530273,83.80000305175781,25.83636301214045,64.5363637750799,33.125,33.10227272727273,30.482954545454547,18.48272727272727,699.819090909091
1533600000,07-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,23.318181297995828,99.9000015258789,20.899999618530273,83.80000305175781,24.281818216497246,63.1000002080744,23.835227272727273,24.0,23.323863636363637,18.314545454545456,873.3490909090909
1533614400,07-08-18 12:00,115.0,40.2,155.2,121.7,32.7,154.4,126.7,55.9,182.6,116.9,36.8,153.7,113.3,43.2,156.5,114.8,38.1,152.9,131.9,45.8,177.7,23.51999988555908,99.9000015258789,20.899999618530273,83.80000305175781,24.05,70.09000015258789,29.99375,30.0375,28.04375,18.371,843.2
1533628800,07-08-18 16:00,11.2,4.2,15.4,12.0,3.4,15.4,12.5,5.6,18.1,11.7,3.7,15.4,11.2,4.3,15.5,11.4,3.9,15.3,13.1,4.7,17.8,25.060000228881837,99.9000015258789,20.899999618530273,83.80000305175781,26.04000015258789,61.94000053405762,33.1875,33.5,31.1875,18.225,1059.261
1533643200,07-08-18 20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.29999923706055,99.9000015258789,20.899999618530273,83.80000305175781,26.290908466685906,58.663636294278234,33.64772727272727,33.74431818181818,31.789772727272727,18.317272727272726,821.5018181818181
1533657600,08-08-18 00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.29999923706055,99.9000015258789,20.899999618530273,83.80000305175781,26.290908466685906,58.663636294278234,33.64772727272727,33.74431818181818,31.789772727272727,18.317272727272726,821.5018181818181
1533672000,08-08-18 04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.29999923706055,99.9000015258789,20.899999618530273,83.80000305175781,26.290908466685906,58.663636294278234,33.64772727272727,33.74431818181818,31.789772727272727,18.317272727272726,821.5018181818181
1533686400,08-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.29999923706055,99.9000015258789,20.899999618530273,83.80000305175781,26.290908466685906,58.663636294278234,33.64772727272727,33.74431818181818,31.789772727272727,18.317272727272726,821.5018181818181
1533700800,08-08-18 12:00,146.1,85.3,231.4,151.6,80.6,232.2,161.8,115.3,277.1,149.2,79.5,228.7,143.4,90.1,233.5,145.2,82.2,227.4,168.7,98.5,267.2,24.11000003814697,99.9000015258789,20.899999618530273,83.80000305175781,24.610000228881837,64.54999923706055,35.775,36.2125,32.425,18.35,1038.245
1533715200,08-08-18 16:00,145.0,62.81818181818182,207.8181818181818,151.0,55.27272727272727,206.27272727272728,162.0,85.18181818181819,247.1818181818182,149.0,56.45454545454545,205.45454545454547,144.0,65.81818181818181,209.8181818181818,145.0,59.27272727272727,204.27272727272728,169.0,70.63636363636364,239.63636363636363,26.22727290066806,99.9000015258789,20.899999618530273,83.80000305175781,27.20000024275346,57.33636405251243,39.05681818181818,39.01704545454545,35.1875,18.283636363636365,795.4709090909091
1533729600,08-08-18 20:00,145.0,63.0,208.0,151.0,55.72727272727273,206.72727272727272,161.0,85.9090909090909,246.9090909090909,149.0,57.18181818181818,206.1818181818182,143.0,66.36363636363636,209.36363636363637,144.0,60.0,204.0,168.0,71.18181818181819,239.1818181818182,26.70000076293945,99.9000015258789,20.899999618530273,83.80000305175781,27.536363775079902,55.63636432994496,39.40340909090909,39.39204545454545,35.59659090909091,18.349999999999998,777.6727272727272
1533744000,09-08-18 00:00,144.8,63.8,208.6,151.7,55.6,207.3,160.9,86.4,247.3,148.6,57.7,206.3,142.7,66.5,209.2,144.7,59.2,203.9,168.4,70.8,239.2,26.07000026702881,99.9000015258789,20.899999618530273,83.80000305175781,26.530000114440917,58.29000015258789,38.93125,38.975,34.8625,18.276999999999997,779.4780000000001
1533758400,09-08-18 04:00,145.0,62.7,207.7,152.0,55.4,207.4,161.0,84.9,245.9,149.0,56.4,205.4,143.0,66.4,209.4,145.0,59.8,204.8,168.0,70.7,238.7,26.19000072479248,99.9000015258789,20.899999618530273,83.80000305175781,27.25999984741211,56.70999984741211,38.4375,38.4375,34.28125,18.313,816.663
1533772800,09-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,24.081818493929777,99.9000015258789,20.899999618530273,83.80000305175781,25.263636328957297,60.063636779785156,24.90340909090909,24.926136363636363,24.181818181818183,18.029999999999998,952.6609090909092
1533787200,09-08-18 12:00,150.0909090909091,61.27272727272727,211.36363636363637,157.8181818181818,52.27272727272727,210.0909090909091,165.54545454545453,84.0,249.54545454545453,152.27272727272728,56.0,208.27272727272728,147.1818181818182,64.45454545454545,211.63636363636363,149.8181818181818,57.27272727272727,207.0909090909091,172.1818181818182,69.45454545454545,241.63636363636363,23.990909229625355,99.9000015258789,20.899999618530273,83.80000305175781,24.51818188753995,64.43636287342419,33.03977272727273,33.22159090909091,30.28409090909091,18.222727272727273,812.9263636363637
1533801600,09-08-18 16:00,144.0,62.6,206.6,151.0,55.2,206.2,160.0,85.5,245.5,147.5,56.8,204.3,142.0,66.3,208.3,144.0,58.9,202.9,167.0,70.6,237.6,25.8899995803833,99.9000015258789,20.899999618530273,83.80000305175781,26.8899995803833,57.829999923706055,38.575,38.55625,34.64375,18.244999999999997,779.7030000000001
1533816000,09-08-18 20:00,144.0,62.9,206.9,150.5,55.0,205.5,159.4,86.0,245.4,147.0,57.0,204.0,141.4,66.2,207.6,144.0,59.1,203.1,166.0,71.1,237.1,26.359999465942384,99.9000015258789,20.899999618530273,83.80000305175781,27.24000015258789,57.02000045776367,38.98125,39.00625,35.125,18.318,804.2059999999999
1533830400,10-08-18 00:00,143.72727272727272,62.36363636363637,206.0909090909091,150.8181818181818,54.90909090909091,205.72727272727272,158.8181818181818,85.45454545454545,244.27272727272728,146.36363636363637,57.27272727272727,203.63636363636363,140.63636363636363,65.72727272727273,206.36363636363637,143.8181818181818,58.90909090909091,202.72727272727272,165.72727272727272,70.81818181818181,236.54545454545453,25.727273074063387,99.9000015258789,20.899999618530273,83.80000305175781,26.309090874411844,60.45454580133612,38.68181818181818,38.72159090909091,34.42613636363637,18.27181818181818,813.4390909090909
1533844800,10-08-18 04:00,144.0,62.0,206.0,151.0,54.63636363636363,205.63636363636363,159.0,84.9090909090909,243.9090909090909,146.0,56.63636363636363,202.63636363636363,141.0,65.45454545454545,206.45454545454547,144.0,58.27272727272727,202.27272727272728,165.45454545454547,70.63636363636364,236.0909090909091,25.8545448996804,99.9000015258789,20.899999618530273,83.80000305175781,27.081818493929777,57.77272761951793,38.21022727272727,38.1875,34.21590909090909,18.20727272727273,848.3181818181819
1533859200,10-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,23.899999618530273,99.9000015258789,20.899999618530273,83.80000305175781,25.080000305175783,61.12000007629395,24.7375,24.78125,24.05,17.963,979.0200000000001
1533873600,10-08-18 12:00,147.27272727272728,61.18181818181818,208.45454545454547,155.1818181818182,51.81818181818182,207.0,162.0,83.0909090909091,245.0909090909091,148.63636363636363,56.0,204.63636363636363,143.72727272727272,64.81818181818181,208.54545454545453,147.63636363636363,56.36363636363637,204.0,167.72727272727272,69.0,236.72727272727272,23.954545454545453,99.9000015258789,20.899999618530273,83.80000305175781,24.618181748823687,65.4545451077548,33.6875,33.83522727272727,30.72159090909091,18.146363636363635,891.2809090909091
1533888000,10-08-18 16:00,142.0,62.18181818181818,204.1818181818182,149.1818181818182,54.18181818181818,203.36363636363637,157.0,84.63636363636364,241.63636363636363,144.0909090909091,56.27272727272727,200.36363636363637,139.0,65.36363636363636,204.36363636363637,143.0,57.90909090909091,200.9090909090909,163.0,70.63636363636364,233.63636363636363,25.86363584345037,99.9000015258789,20.899999618530273,83.80000305175781,26.83636301214045,58.490908882834695,38.6875,38.60795454545455,34.65909090909091,18.21090909090909,826.2018181818183
1533902400,10-08-18 20:00,142.0,62.1,204.1,149.0,54.3,203.3,157.0,85.1,242.1,144.0,57.2,201.2,139.0,65.7,204.7,142.0,58.8,200.8,162.5,70.4,232.9,26.230000305175782,99.9000015258789,20.899999618530273,83.80000305175781,27.20000057220459,57.35,39.0,39.03125,35.1375,18.237000000000002,850.912
